 23.3000,    0.000E+00,    0.000E+00,    0.000E+00
 23.3167,    0.000E+00,    0.000E+00,    0.000E+00
 23.3333,    0.000E+00,    0.000E+00,    0.000E+00
 23.3500,    0.000E+00,    0.000E+00,    0.000E+00
 23.3667,    0.000E+00,    0.000E+00,    0.000E+00
 23.3833,    0.000E+00,    0.000E+00,    0.000E+00
 23.4000,    0.000E+00,    0.000E+00,    0.000E+00
 23.4167,    0.000E+00,    0.000E+00,    0.000E+00
 23.4333,    0.000E+00,    0.000E+00,    0.000E+00
 23.4500,    0.000E+00,    0.000E+00,    0.000E+00
 23.4667,    0.000E+00,    0.000E+00,    0.000E+00
 23.4833,    0.000E+00,    0.000E+00,    0.000E+00
 23.5000,    0.000E+00,    0.000E+00,    0.000E+00
 23.5167,    0.000E+00,    0.000E+00,    0.000E+00
 23.5333,    0.000E+00,    0.000E+00,    0.000E+00
 23.5500,    0.000E+00,    0.000E+00,    0.000E+00
 23.5667,    0.000E+00,    0.000E+00,    0.000E+00
 23.5833,    0.000E+00,    0.000E+00,    0.000E+00
 23.6000,    0.000E+00,    0.000E+00,    0.000E+00
 23.6167,    0.000E+00,    0.000E+00,    0.000E+00
 23.6333,    0.000E+00,    0.000E+00,    0.000E+00
 23.6500,    0.000E+00,    0.000E+00,    0.000E+00
 23.6667,    0.000E+00,    0.000E+00,    0.000E+00
 23.6833,    0.000E+00,    0.000E+00,    0.000E+00
 23.7000,    0.000E+00,    0.000E+00,    0.000E+00
 23.7167,    0.000E+00,    0.000E+00,    0.000E+00
 23.7333,    0.000E+00,    0.000E+00,    0.000E+00
 23.7500,    0.000E+00,    0.000E+00,    0.000E+00
 23.7667,    0.000E+00,    0.000E+00,    0.000E+00
 23.7833,    0.000E+00,    0.000E+00,    0.000E+00
 23.8000,    0.000E+00,    0.000E+00,    0.000E+00
 23.8167,    0.000E+00,    0.000E+00,    0.000E+00
 23.8333,    0.000E+00,    0.000E+00,    0.000E+00
 23.8500,    0.000E+00,    0.000E+00,    0.000E+00
 23.8667,    0.000E+00,    0.000E+00,    0.000E+00
 23.8833,    0.000E+00,    0.000E+00,    0.000E+00
 23.9000,    0.000E+00,    0.000E+00,    0.000E+00
 23.9167,    0.000E+00,    0.000E+00,    0.000E+00
 23.9333,    0.000E+00,    0.000E+00,    0.000E+00
 23.9500,    0.000E+00,    0.000E+00,    0.000E+00
 23.9667,    0.000E+00,    0.000E+00,    0.000E+00
 23.9833,    0.000E+00,    0.000E+00,    0.000E+00
